0,5,0.0,0.0,51.2,87.4,51.0,51.8,34.0,28.0,25.4,20.0,49.6,41.6
1,1,0.0,0.0,4290.0,18553.0,25221.0,23007.0,20379.0,20282.0,18158.0,21185.0,16748.0,26341.0
2,1,0.0,0.0,17730.0,13920.0,6690.0,3150.0,6060.0,8340.0,6420.0,3030.0,6660.0,14670.0
3,1,0.0,0.0,11070.0,2429.0,2514.0,2730.0,0.0,2083.0,1508.0,1639.0,0.0,1412.0
4,1,0.0,0.0,131.0,482.0,71.0,263.0,291.0,401.0,399.0,287.0,292.0,321.0
5,1,0.0,0.0,5583.0,0.0,0.0,0.0,3056.0,0.0,289.0,0.0,309.0,0.0
6,1,0.0,0.0,498.0,993.0,403.0,217.0,190.0,279.0,406.0,257.0,456.0,982.0
7,3,0.0,0.0,16.333333333333332,19.333333333333332,8.333333333333334,7.0,38.666666666666664,117.33333333333333,134.66666666666666,156.33333333333334,211.66666666666666,210.0
8,1,0.0,0.0,1033.0,0.0,443.0,0.0,436.0,0.0,607.0,0.0,602.0,0.0
9,1,0.0,0.0,842.0,130.0,0.0,175.0,118.0,133.0,34.0,100.0,109.0,482.0
10,1,0.0,0.0,7968.0,7170.0,2460.0,1337.0,1054.0,1512.0,1265.0,1578.0,1614.0,2381.0
11,1,0.0,0.0,1181.0,173.0,1166.0,662.0,1055.0,1842.0,1399.0,201.0,199.0,230.0
12,1,0.0,0.0,2204.0,331.0,375.0,197.0,212.0,133.0,149.0,157.0,261.0,280.0
13,1,0.0,0.0,3.0,1131.0,967.0,101.0,0.0,2024.0,202.0,0.0,0.0,0.0
14,1,0.0,0.0,32.0,155.0,283.0,184.0,131.0,579.0,69.0,218.0,83.0,438.0
15,2,0.0,0.0,168.5,76.5,140.5,112.0,110.0,94.0,104.0,92.0,93.0,134.0
16,1,0.0,0.0,317.0,0.0,0.0,0.0,0.0,0.0,493.0,0.0,787.0,0.0
17,1,0.0,0.0,509.0,0.0,977.0,0.0,610.0,0.0,272.0,0.0,212.0,0.0
18,1,0.0,0.0,239.0,0.0,376.0,0.0,248.0,0.0,269.0,0.0,360.0,0.0
19,1,0.0,0.0,728.0,182.0,155.0,151.0,119.0,139.0,147.0,50.0,38.0,48.0
20,50,0.0,0.0,6.24,0.7,2.9,1.44,2.64,1.14,3.14,1.42,1.14,1.16
21,1,0.0,0.0,211.0,1212.0,0.0,0.0,0.0,379.0,0.0,0.0,178.0,0.0
22,1,0.0,0.0,596.0,0.0,413.0,0.0,383.0,0.0,425.0,0.0,351.0,0.0
23,1,0.0,0.0,39.0,0.0,126.0,0.0,180.0,0.0,172.0,0.0,132.0,0.0
24,1,0.0,0.0,490.0,649.0,116.0,104.0,90.0,127.0,125.0,112.0,116.0,132.0
25,1,0.0,0.0,161.0,0.0,610.0,174.0,145.0,176.0,185.0,191.0,212.0,184.0
26,1,0.0,0.0,72.0,0.0,95.0,104.0,0.0,0.0,66.0,55.0,113.0,663.0
27,1,0.0,0.0,19.0,89.0,77.0,72.0,50.0,0.0,110.0,72.0,29.0,0.0
28,1,0.0,0.0,553.0,261.0,358.0,249.0,186.0,166.0,185.0,183.0,239.0,230.0
29,1,0.0,0.0,1120.0,0.0,297.0,0.0,1061.0,0.0,304.0,0.0,494.0,0.0
30,1,0.0,0.0,344.0,156.0,77.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1,0.0,0.0,457.0,0.0,164.0,0.0,155.0,0.0,130.0,0.0,117.0,0.0
32,1,0.0,0.0,852.0,0.0,824.0,0.0,608.0,0.0,519.0,0.0,599.0,0.0
33,1,0.0,0.0,183.0,0.0,80.0,76.0,290.0,738.0,541.0,19.0,4.0,4.0
34,3,0.0,0.0,271.6666666666667,0.0,292.0,0.0,179.66666666666666,0.0,238.66666666666666,0.0,175.66666666666666,0.0
35,1,0.0,0.0,108.0,322.0,561.0,726.0,570.0,652.0,756.0,633.0,886.0,873.0
36,1,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,656.0,697.0
37,1,0.0,0.0,1122.0,500.0,0.0,458.0,617.0,0.0,683.0,389.0,445.0,322.0
38,2,0.0,0.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.0,0.0
39,2,0.0,0.0,88.5,0.0,0.0,0.0,24.5,0.0,294.5,0.0,167.0,0.0
40,1,0.0,0.0,178.0,22.0,0.0,0.0,0.0,0.0,0.0,110.0,48.0,0.0
41,2,0.0,0.0,29.5,0.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1,0.0,0.0,915.0,0.0,597.0,0.0,0.0,0.0,1349.0,0.0,627.0,0.0
43,1,0.0,0.0,1124.0,1388.0,596.0,325.0,58.0,59.0,57.0,12.0,1.0,44.0
44,1,0.0,0.0,740.0,0.0,0.0,0.0,700.0,380.0,280.0,0.0,450.0,490.0
45,1,0.0,0.0,4.0,102.0,21.0,2.0,20.0,50.0,1.0,0.0,0.0,0.0
